-------------------------------------------------------------------------
Test 1: dump anno.shp
-------------------------------------------------------------------------
Shapefile Type: Polygon   # of Shapes: 201
     ( 6295104.570, 1978648.190, 874.58, 0)  
     ( 6295126.310, 1978633.890, 872.09, 0)  
     ( 6295149.840, 1978618.720, 869.6, 0)  
     ( 6295173.840, 1978605.030, 867.37, 0)  
     ( 6295198.110, 1978594.150, 866.12, 0)  
     ( 6295222.830, 1978586.990, 865.2, 0)  
     ( 6295243.030, 1978583.810, 863.5, 0)  
     ( 6295268.110, 1978581.290, 860.35, 0)  
     ( 6295291.530, 1978579.390, 856.48, 0)  
     ( 6295313.200, 1978582.040, 852.42, 0)  
     ( 6295329.170, 1978591.410, 848.81, 0)  
     ( 6295339.780, 1978603.880, 845.07, 0)  
     ( 6295345.640, 1978621.110, 842.12, 0)  
     ( 6295351.070, 1978642.970, 838.32, 0)  
     ( 6295357.250, 1978666.560, 834.77, 0)  
     ( 6295367.290, 1978691.000, 831.89, 0)  
     ( 6295376.030, 1978718.470, 828.09, 0)  
     ( 6295383.930, 1978744.860, 824.35, 0)  
     ( 6295389.990, 1978768.720, 821.33, 0)  
     ( 6295395.930, 1978790.090, 818.64, 0)  

Shape:1 (ArcZ)  nVertices=9, nParts=1
  Bounds:( 6295218.470, 1978444.010, 864.55, 0)
      to ( 6295330.760, 1978581.880, 882.45, 0)
     ( 6295330.760, 1978444.010, 882.45, 0) Ring 
     ( 6295306.050, 1978461.190, 880.94, 0)  
     ( 6295280.210, 1978482.710, 878.52, 0)  
     ( 6295258.180, 1978504.050, 875.89, 0)  
     ( 6295239.910, 1978524.670, 871.89, 0)  
     ( 6295225.650, 1978546.540, 869.53, 0)  
     ( 6295218.470, 1978565.550, 866.97, 0)  
     ( 6295223.960, 1978575.510, 865.27, 0)  
     ( 6295230.580, 1978581.880, 864.55, 0)  

Shape:2 (ArcZ)  nVertices=10, nParts=1
  Bounds:( 6295199.220, 1978444.010, 866.32, 0)
      to ( 6295309.040, 1978588.800, 882.08, 0)
     ( 6295200.070, 1978588.800, 866.32, 0) Ring 
     ( 6295199.220, 1978571.840, 867.24, 0)  
     ( 6295200.770, 1978555.740, 868.88, 0)  
     ( 6295207.890, 1978538.040, 869.86, 0)  
     ( 6295223.020, 1978520.530, 870.84, 0)  
     ( 6295239.450, 1978502.440, 874.06, 0)  
     ( 6295258.050, 1978483.440, 876.48, 0)  
     ( 6295268.990, 1978473.760, 879.17, 0)  
     ( 6295285.710, 1978461.560, 880.55, 0)  
     ( 6295309.040, 1978444.010, 882.08, 0)  

Shape:3 (ArcZ)  nVertices=5, nParts=1
  Bounds:( 6294340.890, 1979449.280, 1031.78, 0)
      to ( 6294394.080, 1979522.030, 1039.78, 0)
     ( 6294394.080, 1979449.280, 1039.78, 0) Ring 
     ( 6294378.800, 1979469.230, 1038.73, 0)  
     ( 6294364.980, 1979486.740, 1037.28, 0)  
     ( 6294350.800, 1979504.980, 1035.12, 0)  
     ( 6294340.890, 1979522.030, 1031.78, 0)  

Shape:4 (ArcZ)  nVertices=6, nParts=1
  Bounds:( 6294344.380, 1979583.450, 1008.04, 0)
      to ( 6294354.670, 1979678.070, 1023.45, 0)
     ( 6294344.380, 1979583.450, 1023.45, 0) Ring 
     ( 6294348.050, 1979601.580, 1019.18, 0)  
     ( 6294349.570, 1979621.200, 1016.5, 0)  
     ( 6294351.990, 1979637.890, 1012.95, 0)  
     ( 6294353.090, 1979657.140, 1011.51, 0)  
     ( 6294354.670, 1979678.070, 1008.04, 0)  

Shape:5 (ArcZ)  nVertices=3, nParts=1
  Bounds:( 6294338.260, 1979628.600, 1008.63, 0)
      to ( 6294341.080, 1979674.100, 1015.71, 0)
     ( 6294341.080, 1979674.100, 1008.63, 0) Ring 
     ( 6294339.460, 1979649.880, 1011.71, 0)  
     ( 6294338.260, 1979628.600, 1015.71, 0)  

Shape:6 (ArcZ)  nVertices=3, nParts=1
  Bounds:( 6294350.160, 1979437.980, 1038.6, 0)
      to ( 6294379.980, 1979476.720, 1040.1, 0)
     ( 6294350.160, 1979476.720, 1038.6, 0) Ring 
     ( 6294368.100, 1979454.860, 1040.1, 0)  
     ( 6294379.980, 1979437.980, 1039.32, 0)  

Shape:7 (ArcZ)  nVertices=39, nParts=1
  Bounds:( 6295371.530, 1978758.160, 754.11, 0)
      to ( 6295534.560, 1979677.750, 823.3, 0)
     ( 6295534.560, 1979677.750, 779.95, 0) Ring 
     ( 6295534.380, 1979648.150, 778.57, 0)  
     ( 6295534.480, 1979605.990, 775.16, 0)  
     ( 6295533.970, 1979577.580, 772.21, 0)  
     ( 6295532.310, 1979547.260, 768.41, 0)  
     ( 6295532.970, 1979521.290, 763.82, 0)  
     ( 6295532.390, 1979496.890, 759.1, 0)  
     ( 6295532.940, 1979474.010, 755.49, 0)  
     ( 6295533.680, 1979452.180, 754.11, 0)  
     ( 6295533.850, 1979434.640, 754.11, 0)  
     ( 6295532.170, 1979409.180, 755.75, 0)  
     ( 6295531.580, 1979384.450, 758.7, 0)  
     ( 6295531.590, 1979356.090, 760.28, 0)  
     ( 6295530.190, 1979325.690, 761.13, 0)  
     ( 6295530.020, 1979291.090, 761.66, 0)  
     ( 6295529.210, 1979259.420, 762.7, 0)  
     ( 6295526.250, 1979221.610, 762.77, 0)  
     ( 6295524.260, 1979187.500, 763.75, 0)  
     ( 6295522.640, 1979155.350, 764.61, 0)  
     ( 6295521.540, 1979123.230, 765.33, 0)  
     ( 6295518.460, 1979096.000, 765.92, 0)  
     ( 6295511.670, 1979081.110, 767.16, 0)  
     ( 6295500.700, 1979064.060, 768.41, 0)  
     ( 6295489.330, 1979049.600, 770.11, 0)  
     ( 6295475.500, 1979033.100, 773.07, 0)  
     ( 6295462.530, 1979018.190, 775.16, 0)  
     ( 6295447.760, 1979001.400, 779.49, 0)  
     ( 6295433.380, 1978984.530, 782.9, 0)  
     ( 6295419.040, 1978965.820, 785.92, 0)  
     ( 6295409.020, 1978946.820, 790.58, 0)  
     ( 6295399.860, 1978923.910, 795.1, 0)  
     ( 6295391.010, 1978894.410, 800.94, 0)  
     ( 6295387.440, 1978875.550, 805.53, 0)  
     ( 6295382.030, 1978849.030, 809.79, 0)  
     ( 6295382.190, 1978828.930, 813.33, 0)  
     ( 6295383.570, 1978809.290, 817.4, 0)  
     ( 6295380.880, 1978789.860, 819.69, 0)  
     ( 6295375.630, 1978771.810, 822.58, 0)  
     ( 6295371.530, 1978758.160, 823.3, 0)  

Shape:8 (ArcZ)  nVertices=35, nParts=1
  Bounds:( 6295396.480, 1978794.780, 753.98, 0)
      to ( 6295549.010, 1979670.060, 818.58, 0)
     ( 6295396.620, 1978794.780, 818.58, 0) Ring 
     ( 6295397.330, 1978816.670, 815.76, 0)  
     ( 6295396.480, 1978836.150, 812.22, 0)  
     ( 6295397.670, 1978857.110, 807.95, 0)  
     ( 6295401.180, 1978874.720, 804.61, 0)  
     ( 6295406.260, 1978897.320, 799.95, 0)  
     ( 6295413.580, 1978919.930, 794.77, 0)  
     ( 6295421.330, 1978938.190, 790.31, 0)  
     ( 6295431.450, 1978956.590, 786.51, 0)  
     ( 6295444.950, 1978974.360, 782.38, 0)  
     ( 6295461.420, 1978993.620, 777.66, 0)  
     ( 6295479.760, 1979013.510, 773.26, 0)  
     ( 6295494.630, 1979032.330, 771.1, 0)  
     ( 6295510.990, 1979052.120, 767.69, 0)  
     ( 6295524.170, 1979071.090, 766.84, 0)  
     ( 6295532.180, 1979091.890, 765.33, 0)  
     ( 6295536.530, 1979120.830, 764.8, 0)  
     ( 6295537.480, 1979150.200, 764.08, 0)  
     ( 6295539.470, 1979189.490, 763.43, 0)  
     ( 6295541.670, 1979230.490, 762.64, 0)  
     ( 6295541.760, 1979271.330, 761.79, 0)  
     ( 6295543.650, 1979306.300, 761.46, 0)  
     ( 6295544.470, 1979335.540, 760.47, 0)  
     ( 6295544.960, 1979363.490, 759.23, 0)  
     ( 6295545.620, 1979392.020, 757.13, 0)  
     ( 6295546.340, 1979419.430, 754.9, 0)  
     ( 6295547.120, 1979439.940, 753.98, 0)  
     ( 6295546.510, 1979459.150, 754.38, 0)  
     ( 6295545.460, 1979482.710, 757.66, 0)  
     ( 6295545.530, 1979507.330, 761.13, 0)  
     ( 6295545.610, 1979532.470, 765.59, 0)  
     ( 6295546.490, 1979565.520, 770.44, 0)  
     ( 6295547.960, 1979597.100, 775.03, 0)  
     ( 6295548.990, 1979628.040, 777.26, 0)  
     ( 6295549.010, 1979670.060, 780.15, 0)  

Shape:9 (ArcZ)  nVertices=45, nParts=1
  Bounds:( 6295694.040, 1978444.010, 696.95, 0)
      to ( 6296208.790, 1979687.080, 787.43, 0)
     ( 6295698.400, 1979687.080, 787.43, 0) Ring 
     ( 6295694.040, 1979670.950, 786.31, 0)  
     ( 6295696.410, 1979650.280, 785.13, 0)  
     ( 6295700.080, 1979634.530, 784.8, 0)  
     ( 6295704.080, 1979620.010, 784.15, 0)  
     ( 6295708.420, 1979601.930, 782.44, 0)  
     ( 6295711.230, 1979584.790, 781.99, 0)  
     ( 6295712.060, 1979564.780, 780.8, 0)  
     ( 6295710.550, 1979537.480, 779.69, 0)  
     ( 6295711.290, 1979508.020, 777.59, 0)  
     ( 6295710.010, 1979477.420, 776.08, 0)  
     ( 6295709.300, 1979442.530, 773.59, 0)  
     ( 6295709.160, 1979413.640, 772.21, 0)  
     ( 6295707.090, 1979372.570, 769.46, 0)  
     ( 6295708.140, 1979336.210, 767.49, 0)  
     ( 6295709.710, 1979297.130, 764.67, 0)  
     ( 6295710.960, 1979272.310, 763.29, 0)  
     ( 6295714.640, 1979241.200, 761.2, 0)  
     ( 6295719.050, 1979211.560, 759.82, 0)  
     ( 6295724.280, 1979179.840, 758.31, 0)  
     ( 6295729.460, 1979152.460, 756.74, 0)  
     ( 6295735.770, 1979126.530, 754.44, 0)  
     ( 6295744.970, 1979095.400, 752.87, 0)  
     ( 6295755.820, 1979063.140, 750.31, 0)  
     ( 6295767.590, 1979028.330, 747.62, 0)  
     ( 6295782.240, 1978993.450, 744.21, 0)  
     ( 6295801.580, 1978952.420, 741.26, 0)  
     ( 6295825.730, 1978905.370, 736.87, 0)  
     ( 6295842.330, 1978877.810, 734.7, 0)  
     ( 6295859.110, 1978851.150, 731.55, 0)  
     ( 6295875.620, 1978827.010, 729.52, 0)  
     ( 6295899.080, 1978794.830, 727.42, 0)  
     ( 6295923.640, 1978763.720, 724.34, 0)  
     ( 6295949.340, 1978734.180, 721.39, 0)  
     ( 6295975.020, 1978704.320, 718.57, 0)  
     ( 6296000.320, 1978677.440, 716.01, 0)  
     ( 6296026.940, 1978648.120, 713.45, 0)  
     ( 6296053.500, 1978617.500, 709.78, 0)  
     ( 6296078.620, 1978589.630, 706.9, 0)  
     ( 6296098.880, 1978566.880, 704.47, 0)  
     ( 6296126.050, 1978537.930, 702.37, 0)  
     ( 6296150.670, 1978507.990, 700.14, 0)  
     ( 6296179.280, 1978476.280, 698.7, 0)  
     ( 6296208.030, 1978444.880, 696.99, 0)  
     ( 6296208.790, 1978444.010, 696.95, 0)  

Shape:10 (ArcZ)  nVertices=10, nParts=1
  Bounds:( 6296270.060, 1979014.970, 712.54, 0)
      to ( 6296315.990, 1979152.310, 725.13, 0)
     ( 6296306.110, 1979152.310, 725.13, 0) Ring 
     ( 6296288.270, 1979139.690, 723.42, 0)  
     ( 6296276.630, 1979122.410, 721.98, 0)  
     ( 6296270.060, 1979101.470, 719.95, 0)  
     ( 6296270.390, 1979084.580, 719.36, 0)  
     ( 6296275.110, 1979068.970, 717.26, 0)  
     ( 6296284.280, 1979052.820, 716.41, 0)  
     ( 6296294.680, 1979040.410, 715.49, 0)  
     ( 6296305.720, 1979027.370, 713.59, 0)  
     ( 6296315.990, 1979014.970, 712.54, 0)  

Shape:11 (ArcZ)  nVertices=18, nParts=1
  Bounds:( 6296044.930, 1978451.120, 690.11, 0)
      to ( 6296312.920, 1978679.190, 713.72, 0)
     ( 6296312.920, 1978493.560, 690.11, 0) Ring 
     ( 6296301.160, 1978479.050, 690.9, 0)  
     ( 6296287.840, 1978464.950, 692.4, 0)  
     ( 6296276.430, 1978454.890, 693.58, 0)  
     ( 6296262.580, 1978451.120, 694.44, 0)  
     ( 6296249.650, 1978452.500, 694.9, 0)  
     ( 6296237.110, 1978461.670, 696.08, 0)  
     ( 6296223.600, 1978477.650, 697.78, 0)  
     ( 6296209.320, 1978493.930, 698.7, 0)  
     ( 6296193.640, 1978511.140, 699.16, 0)  
     ( 6296176.980, 1978529.710, 700.6, 0)  
     ( 6296157.700, 1978550.970, 701.98, 0)  
