v
	0.716532 -0.041064 0.0
	0.701655 -0.031799 0.0
	0.688431 -0.024403 0.0
	0.666246 -0.011528 0.0
	0.622137 0.002305 0.0
	0.562455 0.019271 0.0
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.031799 0.000435
	0.688431 -0.024403 0.000783
	0.666246 -0.011614 0.001392
	0.622137 0.002219 0.002088
	0.562455 0.019183 0.002697
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.031886 0.000957
	0.688431 -0.02449 0.001566
	0.666246 -0.011702 0.002871
	0.622137 0.001958 0.004176
	0.562455 0.018923 0.005481
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.031973 0.001479
	0.688431 -0.024665 0.002436
	0.666246 -0.011963 0.00435
	0.622137 0.001696 0.006177
	0.562455 0.018488 0.008265
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.03206 0.001914
	0.688431 -0.024838 0.003219
	0.666246 -0.012311 0.005829
	0.622137 0.001174 0.008265
	0.562455 0.017879 0.010962
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.032233 0.002436
	0.688431 -0.0251 0.004002
	0.666246 -0.012745 0.007221
	0.622137 0.000565 0.010266
	0.562455 0.017096 0.013572
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.032407 0.002871
	0.688431 -0.025361 0.004785
	0.666246 -0.013268 0.008613
	0.622137 -0.000131 0.012267
	0.562455 0.016138 0.016182
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.032582 0.003393
	0.688431 -0.025709 0.005568
	0.666246 -0.01379 0.009918
	0.622137 -0.001001 0.014181
	0.562455 0.015007 0.018705
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.032842 0.003828
	0.688431 -0.026057 0.006264
	0.666246 -0.014485 0.011223
	0.622137 -0.001958 0.016008
	0.562455 0.013702 0.021228
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.033103 0.004263
	0.688431 -0.026492 0.007047
	0.666246 -0.015268 0.012528
	0.622137 -0.003001 0.017748
	0.562455 0.012311 0.023577
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.033365 0.004611
	0.688431 -0.027013 0.007656
	0.666246 -0.016138 0.013746
	0.622137 -0.004219 0.019488
	0.562455 0.010744 0.025839
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.033625 0.005046
	0.688431 -0.027448 0.008352
	0.666246 -0.017009 0.014877
	0.622137 -0.005524 0.021141
	0.562455 0.009004 0.028014
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.033974 0.005394
	0.688431 -0.028058 0.008961
	0.666246 -0.018052 0.016008
	0.622137 -0.006917 0.022707
	0.562455 0.007091 0.030102
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.034322 0.005742
	0.688431 -0.028667 0.009483
	0.666246 -0.019096 0.016965
	0.622137 -0.008482 0.024186
	0.562455 0.005089 0.032016
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.034757 0.00609
	0.688431 -0.029275 0.010092
	0.666246 -0.020227 0.017922
	0.622137 -0.010049 0.025491
	0.562455 0.003001 0.033756
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.035105 0.006351
	0.688431 -0.029972 0.010527
	0.666246 -0.021358 0.018879
	0.622137 -0.011702 0.026796
	0.562455 0.000827 0.035496
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.03554 0.006699
	0.688431 -0.030668 0.011049
	0.666246 -0.022664 0.019662
	0.622137 -0.013442 0.027927
	0.562455 -0.001522 0.036975
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.035974 0.006873
	0.688431 -0.031363 0.011397
	0.666246 -0.023882 0.020358
	0.622137 -0.015268 0.028971
	0.562455 -0.003958 0.038367
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.036497 0.007134
	0.688431 -0.03206 0.011745
	0.666246 -0.025274 0.020967
	0.622137 -0.017182 0.029841
	0.562455 -0.006481 0.039498
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.036931 0.007308
	0.688431 -0.032842 0.012093
	0.666246 -0.026579 0.021576
	0.622137 -0.019096 0.030624
	0.562455 -0.009004 0.040542
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.037367 0.007482
	0.688431 -0.033625 0.012354
	0.666246 -0.028058 0.022011
	0.622137 -0.021097 0.03132
	0.562455 -0.011702 0.041412
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.037889 0.007569
	0.688431 -0.034495 0.012528
	0.666246 -0.02945 0.022359
	0.622137 -0.023186 0.031842
	0.562455 -0.014311 0.042195
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.03841 0.007656
	0.688431 -0.035278 0.012702
	0.666246 -0.030928 0.022707
	0.622137 -0.025186 0.03219
	0.562455 -0.017096 0.042717
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.038846 0.007743
	0.688431 -0.036061 0.012789
	0.666246 -0.03232 0.022881
	0.622137 -0.027275 0.032451
	0.562455 -0.019793 0.043065
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.039368 0.00783
	0.688431 -0.036931 0.012876
	0.666246 -0.033799 0.022968
	0.622137 -0.029362 0.032625
	0.562455 -0.022576 0.043239
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.039889 0.00783
	0.688431 -0.037714 0.012876
	0.666246 -0.035278 0.022968
	0.622137 -0.03145 0.032625
	0.562455 -0.025361 0.043239
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.040411 0.007743
	0.688431 -0.038585 0.012789
	0.666246 -0.036757 0.022881
	0.622137 -0.033539 0.032451
	0.562455 -0.028144 0.043065
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.040847 0.007656
	0.688431 -0.039368 0.012702
	0.666246 -0.038236 0.022707
	0.622137 -0.035627 0.03219
	0.562455 -0.030928 0.042717
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.041368 0.007569
	0.688431 -0.040238 0.012528
	0.666246 -0.039715 0.022359
	0.622137 -0.037714 0.031842
	0.562455 -0.033625 0.042195
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.041891 0.007482
	0.688431 -0.041021 0.012354
	0.666246 -0.041108 0.022011
	0.622137 -0.039715 0.03132
	0.562455 -0.036323 0.041412
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.042326 0.007308
	0.688431 -0.041804 0.012093
	0.666246 -0.0425 0.021576
	0.622137 -0.041717 0.030624
	0.562455 -0.038932 0.040542
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.042847 0.007134
	0.688431 -0.042587 0.011745
	0.666246 -0.043892 0.020967
	0.622137 -0.04363 0.029841
	0.562455 -0.041543 0.039498
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.043283 0.006873
	0.688431 -0.043283 0.011397
	0.666246 -0.045196 0.020358
	0.622137 -0.045545 0.028971
	0.562455 -0.043979 0.038367
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.043717 0.006699
	0.688431 -0.044066 0.011049
	0.666246 -0.046501 0.019662
	0.622137 -0.047371 0.027927
	0.562455 -0.046415 0.036975
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.044153 0.006351
	0.688431 -0.044762 0.010527
	0.666246 -0.04772 0.018879
	0.622137 -0.049112 0.026796
	0.562455 -0.048763 0.035496
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.0445 0.00609
	0.688431 -0.045371 0.010092
	0.666246 -0.048937 0.017922
	0.622137 -0.050765 0.025491
	0.562455 -0.050939 0.033756
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.044935 0.005742
	0.688431 -0.045979 0.009483
	0.666246 -0.050069 0.016965
	0.622137 -0.052418 0.024186
	0.562455 -0.053114 0.032016
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.045284 0.005394
	0.688431 -0.046588 0.008961
	0.666246 -0.051112 0.016008
	0.622137 -0.053897 0.022707
	0.562455 -0.055115 0.030102
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.045632 0.005046
	0.688431 -0.047197 0.008352
	0.666246 -0.05207 0.014877
	0.622137 -0.055289 0.021141
	0.562455 -0.056942 0.028014
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.045892 0.004611
	0.688431 -0.04772 0.007656
	0.666246 -0.053027 0.013746
	0.622137 -0.056594 0.019488
	0.562455 -0.058681 0.025839
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.046241 0.004263
	0.688431 -0.048154 0.007047
	0.666246 -0.053897 0.012528
	0.622137 -0.057811 0.017748
	0.562455 -0.060247 0.023577
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.046501 0.003828
	0.688431 -0.04859 0.006264
	0.666246 -0.054593 0.011223
	0.622137 -0.058943 0.016008
	0.562455 -0.061726 0.021228
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.046675 0.003393
	0.688431 -0.048937 0.005568
	0.666246 -0.055289 0.009918
	0.622137 -0.0599 0.014181
	0.562455 -0.062945 0.018705
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.046937 0.002871
	0.688431 -0.049286 0.004785
	0.666246 -0.055898 0.008613
	0.622137 -0.060683 0.012267
	0.562455 -0.064075 0.016182
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047111 0.002436
	0.688431 -0.049633 0.004002
	0.666246 -0.056419 0.007221
	0.622137 -0.061466 0.010266
	0.562455 -0.065032 0.013572
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047197 0.001914
	0.688431 -0.049808 0.003219
	0.666246 -0.056855 0.005829
	0.622137 -0.062075 0.008265
	0.562455 -0.065816 0.010962
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047284 0.001479
	0.688431 -0.049982 0.002436
	0.666246 -0.057202 0.00435
	0.622137 -0.062509 0.006177
	0.562455 -0.066425 0.008265
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047371 0.000957
	0.688431 -0.050156 0.001566
	0.666246 -0.057377 0.002871
	0.622137 -0.062858 0.004176
	0.562455 -0.066946 0.005481
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047458 0.000435
	0.688431 -0.050242 0.000783
	0.666246 -0.057551 0.001392
	0.622137 -0.063032 0.002088
	0.562455 -0.067208 0.002697
e
v
	0.716532 -0.041064 0.0
	0.701655 -0.047458 0.0
	0.688431 -0.050242 0.0
	0.666246 -0.057551 0.0
	0.622137 -0.063119 0.0
	0.562455 -0.067295 0.0
e
v
	0.562455 0.01914 0.0
	0.562455 0.01901 0.001218
	0.562455 0.018835 0.002523
	0.562455 0.018748 0.003741
	0.562455 0.018575 0.005046
	0.562455 0.018313 0.006264
	0.562455 0.01814 0.007482
	0.562455 0.017879 0.008787
	0.562455 0.017617 0.010005
	0.562455 0.017357 0.011223
	0.562455 0.017096 0.012528
	0.562455 0.016748 0.013746
	0.562455 0.016313 0.014964
	0.562455 0.015878 0.016095
	0.562455 0.015442 0.017313
	0.562455 0.015007 0.018531
	0.562455 0.013442 0.021663
	0.562455 0.011702 0.024621
	0.562455 0.009701 0.027405
	0.562455 0.007438 0.030102
	0.562455 0.005003 0.032538
	0.562455 0.002305 0.034713
	0.562455 -0.000565 0.036714
	0.562455 -0.003523 0.038454
	0.562455 -0.006743 0.039933
	0.562455 -0.009961 0.041064
	0.562455 -0.013354 0.042021
	0.562455 -0.016748 0.042804
	0.562455 -0.020141 0.043413
	0.562455 -0.02362 0.043674
	0.562455 -0.0271 0.043587
	0.562455 -0.030493 0.043152
	0.562455 -0.033886 0.042369
	0.562455 -0.037193 0.041412
	0.562455 -0.040498 0.040281
	0.562455 -0.043717 0.038889
	0.562455 -0.046762 0.037236
	0.562455 -0.04972 0.035496
	0.562455 -0.052591 0.033495
	0.562455 -0.055289 0.031233
	0.562455 -0.057638 0.028797
	0.562455 -0.059813 0.026013
	0.562455 -0.061726 0.023142
	0.562455 -0.06338 0.020097
	0.562455 -0.064772 0.016878
	0.562455 -0.065903 0.013659
	0.562455 -0.066859 0.010266
	0.562455 -0.067556 0.006873
	0.562455 -0.06799 0.003393
	0.562455 -0.068164 0.0
e
v
	0.522696 0.029232 0.0
	0.522696 0.029189 0.001305
	0.522696 0.029102 0.002697
	0.522696 0.028927 0.004089
	0.522696 0.028754 0.005481
	0.522696 0.028579 0.006786
	0.522696 0.028406 0.008178
	0.522696 0.028231 0.00957
	0.522696 0.027971 0.010875
	0.522696 0.02771 0.012267
	0.522696 0.027448 0.013572
	0.522696 0.0271 0.014877
	0.522696 0.026665 0.016269
	0.522696 0.026231 0.017574
	0.522696 0.025796 0.018879
	0.522696 0.025361 0.020184
	0.522696 0.023447 0.023577
	0.522696 0.021358 0.02697
	0.522696 0.019096 0.030189
	0.522696 0.016573 0.033234
	0.522696 0.013876 0.036018
	0.522696 0.010744 0.038454
	0.522696 0.007525 0.040629
	0.522696 0.004045 0.042543
	0.522696 0.000565 0.044283
	0.522696 -0.003089 0.045762
	0.522696 -0.00683 0.04698
	0.522696 -0.010658 0.04785
	0.522696 -0.014573 0.048372
	0.522696 -0.018488 0.048546
	0.522696 -0.022489 0.048372
	0.522696 -0.026405 0.04785
	0.522696 -0.030233 0.047154
	0.522696 -0.034061 0.046197
	0.522696 -0.037802 0.044892
	0.522696 -0.041368 0.043326
	0.522696 -0.044849 0.041499
	0.522696 -0.048154 0.039324
	0.522696 -0.051286 0.036888
	0.522696 -0.054244 0.034365
	0.522696 -0.057115 0.031668
	0.522696 -0.0599 0.028884
	0.522696 -0.062509 0.025926
	0.522696 -0.064598 0.02262
	0.522696 -0.066338 0.019053
	0.522696 -0.06773 0.015399
	0.522696 -0.068861 0.011658
	0.522696 -0.06973 0.00783
	0.522696 -0.070253 0.003915
	0.522696 -0.070427 0.0
e
v
	0.48285 0.039324 0.0
	0.48285 0.039542 0.001305
	0.48285 0.039715 0.00261
	0.48285 0.039802 0.003915
	0.48285 0.039802 0.00522
	0.48285 0.039629 0.006612
	0.48285 0.039455 0.007917
	0.48285 0.039193 0.009222
	0.48285 0.038846 0.010527
	0.48285 0.038498 0.011832
	0.48285 0.038149 0.01305
	0.48285 0.037802 0.014355
	0.48285 0.037367 0.01566
	0.48285 0.036931 0.016878
	0.48285 0.03641 0.018096
	0.48285 0.035887 0.019314
	0.48285 0.034061 0.023229
	0.48285 0.031886 0.02697
	0.48285 0.029362 0.03045
	0.48285 0.026579 0.033756
	0.48285 0.023534 0.036801
	0.48285 0.020314 0.039585
	0.48285 0.016748 0.042108
	0.48285 0.013094 0.044457
	0.48285 0.009352 0.046458
	0.48285 0.00535 0.048111
	0.48285 0.001174 0.049329
	0.48285 -0.003001 0.050025
	0.48285 -0.007351 0.05046
	0.48285 -0.011614 0.050547
	0.48285 -0.015965 0.050286
	0.48285 -0.020227 0.049764
	0.48285 -0.02449 0.049068
	0.48285 -0.028667 0.048198
	0.48285 -0.032842 0.047154
	0.48285 -0.036931 0.045762
	0.48285 -0.040934 0.044109
	0.48285 -0.044762 0.042108
	0.48285 -0.048416 0.039846
	0.48285 -0.051895 0.037323
	0.48285 -0.055115 0.034452
	0.48285 -0.05816 0.03132
	0.48285 -0.060856 0.028014
	0.48285 -0.063293 0.024447
	0.48285 -0.06538 0.020706
	0.48285 -0.067208 0.016791
	0.48285 -0.068512 0.012702
	0.48285 -0.069556 0.008526
	0.48285 -0.070166 0.004263
	0.48285 -0.070427 0.0
e
v
	0.456402 0.048546 0.0
	0.456402 0.048416 0.001218
	0.456402 0.048329 0.002523
	0.456402 0.048154 0.003741
	0.456402 0.04798 0.004959
	0.456402 0.04772 0.006264
	0.456402 0.047546 0.007482
	0.456402 0.047284 0.008787
	0.456402 0.047024 0.010005
	0.456402 0.046762 0.011223
	0.456402 0.046415 0.012441
	0.456402 0.046067 0.013659
	0.456402 0.045632 0.014877
	0.456402 0.045196 0.016095
	0.456402 0.044762 0.017226
	0.456402 0.044326 0.018444
	0.456402 0.041977 0.022359
	0.456402 0.039368 0.0261
	0.456402 0.036584 0.029667
	0.456402 0.033539 0.033147
	0.456402 0.03032 0.036279
	0.456402 0.026927 0.039324
	0.456402 0.023272 0.042021
	0.456402 0.019358 0.044457
	0.456402 0.015356 0.046632
	0.456402 0.01118 0.048372
	0.456402 0.00683 0.049764
	0.456402 0.002305 0.050547
	0.456402 -0.002219 0.050982
	0.456402 -0.006743 0.051243
	0.456402 -0.011354 0.05133
	0.456402 -0.015878 0.051156
	0.456402 -0.020402 0.050634
	0.456402 -0.024926 0.049764
	0.456402 -0.029275 0.048633
	0.456402 -0.033625 0.047154
	0.456402 -0.037802 0.045414
	0.456402 -0.041977 0.043413
	0.456402 -0.045979 0.041238
	0.456402 -0.049808 0.038802
	0.456402 -0.053461 0.036018
	0.456402 -0.056855 0.032973
	0.456402 -0.059987 0.029667
	0.456402 -0.062684 0.026013
	0.456402 -0.064859 0.022011
	0.456402 -0.066511 0.017835
	0.456402 -0.067904 0.013485
	0.456402 -0.068948 0.009048
	0.456402 -0.069643 0.004524
	0.456402 -0.069991 0.0
e
v
	0.429867 0.058116 0.0
	0.429867 0.057898 0.001566
	0.429867 0.057638 0.003219
	0.429867 0.057289 0.004872
	0.429867 0.056942 0.006438
	0.429867 0.056506 0.008091
	0.429867 0.056072 0.009657
	0.429867 0.055549 0.011223
	0.429867 0.055027 0.012789
	0.429867 0.054419 0.014355
	0.429867 0.053636 0.015834
	0.429867 0.052853 0.017313
	0.429867 0.051982 0.018705
	0.429867 0.050939 0.02001
	0.429867 0.049895 0.021315
	0.429867 0.048763 0.022533
	0.429867 0.046328 0.026448
	0.429867 0.043543 0.030276
	0.429867 0.040498 0.033756
	0.429867 0.037193 0.037062
	0.429867 0.033625 0.04002
	0.429867 0.029797 0.042804
	0.429867 0.025882 0.045327
	0.429867 0.021881 0.047676
	0.429867 0.017617 0.049677
	0.429867 0.01318 0.051156
	0.429867 0.008656 0.052113
	0.429867 0.003958 0.052548
	0.429867 -0.000653 0.052809
	0.429867 -0.00535 0.052896
	0.429867 -0.010049 0.052809
	0.429867 -0.014659 0.052461
	0.429867 -0.019358 0.051852
	0.429867 -0.023882 0.050895
	0.429867 -0.028406 0.049677
	0.429867 -0.032842 0.048198
	0.429867 -0.037193 0.046458
	0.429867 -0.041368 0.04437
	0.429867 -0.045371 0.041934
	0.429867 -0.049286 0.039324
	0.429867 -0.05294 0.03654
	0.429867 -0.056594 0.033495
	0.429867 -0.0599 0.030189
	0.429867 -0.062684 0.026535
	0.429867 -0.065032 0.022446
	0.429867 -0.066946 0.018183
	0.429867 -0.068512 0.013833
	0.429867 -0.069556 0.009222
	0.429867 -0.070253 0.004611
	0.429867 -0.070427 0.0
e
v
	0.403332 0.069165 0.0
	0.403332 0.069122 0.002958
	0.403332 0.068774 0.005916
	0.403332 0.068251 0.008874
	0.403332 0.067469 0.011745
	0.403332 0.066598 0.014529
	0.403332 0.06538 0.017313
	0.403332 0.063901 0.019923
	0.403332 0.062162 0.022272
	0.403332 0.06016 0.024534
	0.403332 0.057898 0.026535
	0.403332 0.055549 0.028362
	0.403332 0.053114 0.030015
	0.403332 0.050503 0.031407
	0.403332 0.04772 0.032625
	0.403332 0.044935 0.033669
	0.403332 0.042064 0.036975
	0.403332 0.038846 0.04002
	0.403332 0.035452 0.042717
	0.403332 0.031799 0.045153
	0.403332 0.027971 0.047241
	0.403332 0.023969 0.049068
	0.403332 0.019879 0.050547
	0.403332 0.015616 0.051678
	0.403332 0.011354 0.052548
